grant_number,in_cruz_list
2011780,False
2027519,False
2034824,False
2040209,False
2040684,False
2041192,False
2041218,False
2041294,False
2042870,False
2043192,False
2045129,False
2045432,False
2045505,False
2045937,True
2045977,False
2046045,True
2046079,False
2046081,False
2046233,False
2046454,False
2046607,False
2046642,False
2046856,True
2047152,False
2047292,False
2047346,False
2047420,False
2047513,False
2048018,False
2048507,False
2048985,False
2048993,False
2049023,False
2049130,False
2049558,False
2049799,False
2050161,False
2050608,True
2050613,False
2050803,False
2050922,False
2050937,False
2051184,False
2055039,False
2055237,True
2055309,False
2055322,False
2055345,False
2055375,True
2055382,False
2055419,False
2055422,False
2055426,False
2055735,False
2100017,False
2100034,False
2100139,False
2100349,False
2100408,False
2100693,True
2100793,False
2100876,False
2100961,False
2101039,False
2101083,False
2101144,False
2101169,False
2101217,False
2101244,False
2101277,False
2101287,False
2101324,False
2101395,False
2101526,False
2101665,False
2101667,False
2101668,False
2105701,False
2106476,False
2106666,False
2110604,False
2111199,False
2114241,False
2114242,False
2114660,False
2115160,False
2115429,False
2115472,False
2115522,False
2115579,False
2115614,False
2115620,False
2115621,False
2115637,False
2115695,False
2115712,False
2115730,False
2115781,True
2115921,True
2115963,False
2115971,False
2116116,False
2116118,False
2116350,False
2116467,False
2116473,False
2116484,False
2116538,False
2116543,False
2116771,False
2116799,False
2117009,False
2117083,True
2117694,False
2118482,False
2119573,False
2119630,False
2120006,False
2120031,False
2120039,False
2120047,False
2120673,False
2120880,False
2120881,False
2121455,False
2121787,False
2121797,False
2121851,False
2121852,False
2121853,False
2121858,False
2121898,True
2121899,False
2122112,False
2122212,False
2122213,False
2122232,False
2122367,False
2122436,False
2122488,False
2122553,False
2122640,False
2122673,True
2122682,False
2122701,False
2123618,False
2123635,False
2124745,False
2124838,False
2124994,False
2125288,False
2126030,True
2126506,False
2126575,False
2126635,False
2127208,False
2127228,False
2127357,False
2127359,False
2127380,False
2127909,False
2127910,False
2127911,False
2127913,False
2128198,False
2128746,False
2128803,False
2128813,False
2128991,False
2131508,False
2131875,False
2133963,False
2133964,False
2134136,False
2135328,True
2135329,True
2135669,True
2136141,False
2137338,False
2137393,False
2137410,False
2139096,False
2139125,False
2140246,True
2140262,True
2140601,True
2140646,False
2140647,True
2140867,True
2140891,False
2140892,False
2140902,True
2140903,False
2140904,True
2140905,True
2140922,True
2140987,True
2141289,True
2141313,True
2141326,True
2141328,True
2141345,True
2142739,True
2143173,True
2143867,True
2143934,False
2143993,True
2144506,True
2144618,True
2144978,True
2145011,True
2145105,True
2145783,False
2145961,True
2146448,False
2146613,False
2146983,False
2146984,False
2147011,True
2147258,True
2147284,True
2147305,True
2147325,True
2147450,False
2147635,True
2147818,True
2147839,True
2147848,True
2148014,True
2148016,False
2148202,False
2148560,True
2148561,True
2148606,True
2148704,True
2148705,True
2148739,True
2148889,True
2148920,True
2148928,True
2148971,True
2149053,True
2149223,True
2149321,False
2149798,False
2149849,True
2149858,True
2149883,True
2149899,True
2149995,True
2150262,True
2150364,True
2150423,False
2150680,True
2150716,False
2150723,False
2150727,True
2150922,True
2151311,True
2151404,False
2152437,True
2152441,True
2152456,True
2152524,False
2152834,True
2154118,False
2154119,False
2154123,False
2200066,True
2200323,True
2200437,True
2200648,True
2200706,True
2200748,True
2200753,False
2200838,True
2200990,True
2201100,True
2201101,True
2201102,True
2201103,True
2201466,True
2201486,True
2201545,True
2201576,False
2201700,False
2201701,False
2201796,True
2201797,True
2201798,True
2201799,True
2201800,False
2201809,True
2201810,True
2201904,True
2201928,True
2201929,True
2201930,True
2201943,True
2202109,False
2203422,True
2204099,True
2204125,False
2204380,True
2204537,True
2204540,True
2204550,True
2204552,True
2206057,True
2206125,False
2206181,False
2208152,True
2208797,True
2209192,False
2209643,True
2210011,False
2210023,False
2210137,True
2210142,True
2210841,True
2210842,True
2210843,True
2210844,True
2212146,True
2212690,True
2213870,True
2214011,True
2214203,False
2214215,False
2214216,False
2214217,False
2214387,True
2214455,True
2214482,True
2214516,True
2214740,True
2215050,False
2215138,True
2215153,True
2215167,False
2215236,True
2215382,True
2215409,True
2215554,False
2215592,False
2215613,True
2215695,False
2215696,True
2216268,True
2216286,True
2216540,False
2216561,True
2216648,True
2216704,True
2216721,True
2216826,True
2217477,True
2217681,True
2217703,False
2217706,True
2217708,True
2217718,True
2217732,True
2217741,True
2217745,True
2217770,False
2217780,True
2218100,True
2218101,True
2218504,False
2218544,True
2218547,True
2218904,True
2219389,True
2219604,False
2220322,True
2220535,True
2220536,True
2220724,True
2221894,True
2221922,True
2221994,True
2221995,True
2221996,True
2222018,False
2222147,True
2222234,True
2222278,True
2222427,True
2222452,True
2222453,True
2222482,True
2223907,True
2224247,True
2224248,True
2224295,False
2224296,False
2224509,False
2224565,False
2224571,False
2224593,True
2224594,True
2224595,False
2224615,False
2224674,True
2224675,True
2225095,True
2225209,True
2225362,True
2225567,True
2226087,False
2227624,False
2227705,False
2227918,True
2228064,True
2228135,True
2228162,True
2228173,True
2228205,True
2228216,True
2229008,True
2230083,False
2230494,False
2230615,True
2230616,True
2230683,False
2230692,False
2230723,True
2230887,False
2231202,True
2231729,True
2231959,False
2233205,True
2233342,True
2233343,True
2233509,True
2233683,True
2233694,True
2233699,True
2233701,True
2233702,True
2233703,True
2233707,True
2233787,True
2233788,True
2233789,True
2233790,True
2234351,True
2234510,True
2234708,True
2235130,True
2236163,True
2236374,True
2236596,True
2236618,True
2236814,True
2237151,False
2237461,True
2237564,True
2237580,True
2237739,True
2237867,True
2237986,True
2238389,True
2238410,True
2238446,True
2239067,True
2239194,False
2239348,True
2239824,True
2239879,False
2240327,True
2240343,True
2240535,True
2240660,True
2240900,True
2241068,False
2241069,False
2241070,False
2241521,True
2241522,True
2241576,True
2241596,False
2241805,True
2241828,False
2242057,False
2242643,True
2242654,True
2242927,True
2243017,True
2243018,True
2243020,True
2243041,False
2243105,True
2243106,True
2243107,True
2243108,True
2243109,True
2243466,False
2243733,True
2243822,True
2244144,True
2244231,True
2244380,True
2244734,True
2245181,True
2246079,True
2246607,True
2247071,True
2247636,True
2247867,False
2247868,False
2247959,True
2300164,True
2300165,True
2300166,True
2300380,True
2300607,False
2300609,False
2300927,False
2301114,False
2301115,True
2301116,True
2301247,False
2301248,False
2301249,False
2301964,True
2302773,True
2303732,True
2304093,True
2304106,True
2304691,True
2304844,True
2304933,False
2305330,True
2305370,True
2305476,True
2305592,True
2305598,False
2305599,False
2305600,True
2305728,False
2306150,True
2306176,True
2306216,True
2306259,False
2306262,True
2306263,True
2306265,True
2306658,True
2308517,True
2308531,True
2308532,True
2308600,True
2309255,True
2309307,True
2309308,True
2309309,False
2309310,True
2309311,True
2310470,False
2310556,True
2310557,True
2310558,True
2310698,True
2310990,True
2310991,True
2311210,True
2313609,True
2313849,True
2313869,False
2313936,False
2313979,True
2313981,False
2313994,False
2313996,True
2314061,True
2314075,True
2314089,True
2314092,True
2314101,True
2314144,False
2314179,True
2314229,True
2314238,True
2314239,True
2314254,True
2314260,False
2314307,True
2314433,True
2314434,True
2314435,True
2314519,True
2314653,True
2314693,False
2314850,True
2314892,True
2314893,True
2314894,True
2314915,True
2314916,True
2314917,True
2314918,True
2314980,True
2315023,True
2315024,True
2315027,False
2315029,False
2315041,True
2315042,False
2315043,True
2315095,True
2315124,False
2315148,True
2315178,True
2315277,True
2315400,True
2315401,True
2315402,True
2315456,True
2315480,True
2315868,True
2315869,True
2315875,True
2315876,True
2316154,True
2316852,True
2316853,True
2317076,True
2317250,True
2317283,True
2317284,True
2317569,True
2317570,True
2317571,True
2317572,True
2317573,True
2317588,True
2317713,True
2317714,True
2317747,True
2317780,True
2317832,False
2317971,False
2318247,True
2318257,True
2318258,True
2318259,True
2318260,True
2318261,True
2318293,True
2318338,True
2318357,True
2318513,True
2318841,False
2319512,True
2319639,True
2319810,False
2319989,False
2320742,True
2320884,True
2321219,True
2321243,True
2321390,True
2321391,True
2321633,False
2321649,False
2321914,False
2321946,True
2322026,False
2322329,True
2322496,True
2322705,False
2322915,False
2323037,True
2323131,True
2323794,False
2323795,False
2324616,True
2324657,True
2324696,True
2324987,True
2325090,False
2325183,False
2325476,True
2325593,True
2325683,False
2326134,True
2326588,False
2326704,True
2326811,True
2327257,True
2327314,True
2327319,True
2327488,True
2327579,True
2327593,False
2327594,False
2327599,False
2328610,True
2329394,True
2329420,True
2329425,False
2329538,True
2329570,True
2330332,True
2330886,True
2330910,True
2330922,True
2330923,True
2330924,True
2330963,False
2331010,False
2331066,True
2331116,True
2331195,True
2331216,False
2331217,False
2331287,True
2331458,False
2331874,True
2332102,False
2332232,True
2332263,True
2332592,True
2332964,True
2333261,False
2333262,False
2333270,False
2333494,True
2333737,True
2333740,True
2333790,True
2333959,True
2333985,False
2334059,True
2334206,True
2334272,True
2334298,True
2334340,True
2334679,True
2334832,True
2334951,True
2334952,True
2334953,True
2334954,True
2334955,True
2335206,False
2335225,True
2335235,True
2335236,True
2335532,False
2335901,False
2336484,True
2336572,False
2336806,True
2336815,True
2337293,True
2338556,True
2338735,False
2339462,True
2339619,False
2340108,False
2341036,True
2341434,True
2341629,False
2341739,False
2341740,False
2341831,False
2341996,False
2342099,False
2342438,False
2342547,True
2342624,False
2342625,False
2342626,False
2342627,False
2342766,False
2342767,False
2342768,False
2342769,False
2342770,False
2342771,False
2342772,False
2342842,False
2343111,False
2343112,False
2343113,False
2343235,True
2343236,True
2343292,False
2343306,True
2343858,False
2343966,False
2343972,False
2345110,False
2345121,False
2345129,False
2345739,False
2346166,False
2346653,True
2346845,False
2346905,False
2346906,False
2347034,False
2347076,False
2347101,False
2347112,False
2347276,False
2347281,False
2347360,False
2347361,False
2348326,False
2348374,False
2348705,False
2348836,False
2348945,False
2349282,True
2349503,False
2349605,False
2350008,False
2400502,False
2400839,False
2401036,False
2401278,True
2401545,False
2402141,True
2402390,False
2402441,False
2402468,False
2403517,True
2403844,False
2403845,False
2403846,False
2404263,False
2404264,False
2404708,False
2404719,False
2404781,False
2404966,False
2405120,False
2405217,False
2405431,False
2405633,False
2405747,False
2405868,False
2406787,False
2407056,True
2407374,False
2407375,False
2408749,False
2408912,False
2409521,False
2409522,False
2409523,False
2409524,False
2409905,False
2411129,False
2411524,False
2411594,False
2411595,False
2411632,False
2411640,False
2411641,False
2411642,False
2411643,False
2411644,False
2411678,False
2411679,False
2411737,False
2411738,False
2411739,False
2411771,False
2411772,False
2411773,False
2411774,False
2411775,False
2411776,False
2411882,False
2411883,False
2411884,False
2411933,False
2411934,False
2411935,False
2411936,False
2411946,False
2411953,False
2411987,False
2411988,False
2411999,False
2412719,False
2412776,False
2413236,False
2414042,True
2414497,False
2414502,False
2414503,False
2415333,False
2415398,False
2415399,False
2415563,False
2415575,False
2415667,False
2415767,False
2415812,False
2415840,False
2415857,False
2415882,False
2415883,False
2415904,False
2415965,False
2415989,False
2416484,False
2416516,False
2416517,False
2416518,False
2416656,False
2416708,False
2416797,False
2416816,False
2416817,False
2417006,False
2417148,False
2417387,False
2417559,False
2417604,False
2417666,False
2417749,False
2417751,False
2417752,False
2417753,False
2417765,False
2417787,False
2417796,False
2417813,False
2417821,False
2417833,False
2417878,False
2417879,False
2417884,False
2417948,False
2418043,False
2418051,False
2418349,False
2418858,False
2418859,False
2418921,False
2419014,False
2419037,False
2419365,False
2419500,False
2419970,False
2419971,False
2420069,False
2420344,False
2420364,True
2420601,False
2420678,False
2420721,False
2420868,False
2420981,False
2421373,False
2421409,False
2421410,False
2421459,False
2422009,False
2422010,False
2422305,True
2422551,False
2422606,False
2423019,False
2423277,False
2423785,False
2425735,False
2425826,False
2425934,False
2426219,False
2426487,False
2426567,False
2426669,False
2426690,False
2426971,False
2426972,False
2426973,False
2426981,False
2427386,False
2427457,False
2427641,False
2428058,False
2428059,False
2428232,False
2428802,False
2429009,False
2429010,False
2429070,False
2429071,False
2429247,False
2429337,False
2429338,False
2429498,False
2429624,False
2429717,False
2429961,False
2430370,False
2430996,False
2431606,False
2431915,False
2432870,False
2433238,False
2433239,False
2433253,False
2433352,False
2433830,False
2434604,False
2434748,False
2435089,False
2435115,False
2435273,False
2435274,False
2436273,False
2436663,False
2437340,False
2437382,False
2437479,False
2437775,False
2438411,False
2444087,False
2444914,False
2448445,False
2448939,False
2449906,False
2450246,False
2450295,False
2451885,False
2452030,False
2452096,False
2505222,False
2510215,False
2513528,False
2516400,False
2520318,False
